Day,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio,Day
2020-11-09,0.0,0.0,0.0,0.4490397462441482,0.0,1.0,2020-11-09
2020-11-10,0.005194461951328555,0.010545528290407447,0.0036328709090990285,0.4601874611155874,0.005194461951328777,0.9935792089883835,2020-11-10
2020-11-11,0.00983854618961455,0.02068545933887611,0.006608478989249211,0.47197772496863744,0.009838546189614661,0.9886839038736586,2020-11-11
2020-11-12,0.014627848821843203,0.03082539038734522,0.010448985201129912,0.47888257672340817,0.014627848821843314,0.9833593705104144,2020-11-12
2020-11-13,0.018534223618900447,0.0405597241938751,0.014374636824942555,0.4790253653859884,0.018534223618900447,0.9806294233358481,2020-11-13
2020-11-14,0.022047056568373136,0.049280064895558695,0.017914893426326017,0.4790865605270941,0.022047056568373247,0.9781633613824252,2020-11-14
2020-11-15,0.025295592040870285,0.05881160008111941,0.022116894194128545,0.4727324650422756,0.025295592040870174,0.9774554783306968,2020-11-15
2020-11-16,0.028766311656099552,0.06732914216183294,0.025890180343957625,0.4709170091894703,0.028766311656099663,0.9749516775550662,2020-11-16
2020-11-17,0.03306622830074146,0.07544108700060814,0.03105865622614623,0.46541964568013294,0.033066228300741574,0.9693259315084153,2020-11-17
2020-11-18,0.036477408374454345,0.08416142770229129,0.03427177519221203,0.4670005201586994,0.03647740837445468,0.9672898392481644,2020-11-18
2020-11-19,0.03992489304665281,0.09207057392009732,0.03772838016082025,0.46721470315256963,0.03992489304665303,0.9643123389978303,2020-11-19
2020-11-20,0.04361779680461442,0.10200770634759682,0.04206631483188261,0.4630330351770069,0.04361779680461453,0.9626653069641486,2020-11-20
2020-11-21,0.046211397320430225,0.11052524842831035,0.0460188544805159,0.4538333656307689,0.046211397320430336,0.9631015211175766,2020-11-21
2020-11-22,0.04877595415745739,0.11721760292030003,0.04962184980648088,0.4469081154956296,0.0487759541574575,0.9617553720419845,2020-11-22
2020-11-23,0.05187781905207245,0.12492395051713645,0.05291115150953851,0.4458473997164625,0.05187781905207256,0.9597423935404765,2020-11-23
2020-11-24,0.05520622464123792,0.13202190225106447,0.056092901113313554,0.4471426968698685,0.05520622464123803,0.9564084182743717,2020-11-24
2020-11-25,0.05874664908555971,0.1431758264043803,0.05948377979902697,0.44829520536069434,0.05874664908555982,0.9565433782171406,2020-11-25
2020-11-26,0.06235242180715572,0.1510849726221859,0.06295233500088881,0.44953950656317887,0.06235242180715583,0.9532003081724625,2020-11-26
2020-11-27,0.0660482299329962,0.15960251470289988,0.06582188476091311,0.4554754352504411,0.0660482299329963,0.9502176345115751,2020-11-27
2020-11-28,0.06838043733971522,0.16629486919488912,0.06916795007192544,0.4486725753975134,0.06838043733971533,0.9496679960380714,2020-11-28
2020-11-29,0.07072426221794959,0.1711620360981545,0.0727022315566822,0.44075800381449715,0.0707242622179497,0.9472645360575003,2020-11-29
2020-11-30,0.07379417906589714,0.17805718921111335,0.07534771444320132,0.44390955358144557,0.07379417906589725,0.9446547751411098,2020-11-30
2020-12-01,0.07701512304354519,0.18779152301764324,0.07817991972430804,0.4467041316919437,0.0770151230435453,0.9444128345923675,2020-12-01
2020-12-02,0.07986285574876051,0.1946866761306021,0.08078357679443948,0.4485807826858548,0.07986285574876084,0.9425124468375512,2020-12-02
2020-12-03,0.0828238588012512,0.19894544717095908,0.08309893448732752,0.4533540036921069,0.08282385880125132,0.937689869954196,2020-12-03
2020-12-04,0.08551766000888739,0.2042182113161628,0.0859505588974715,0.4525380684773629,0.0855176600088875,0.9347027460518804,2020-12-04
2020-12-05,0.08827390512591882,0.20908537821942774,0.0887663326078546,0.4524258773853356,0.08827390512591904,0.9311514565370715,2020-12-05
2020-12-06,0.09071357414415537,0.21334414925978473,0.09161945079715528,0.4498658806490764,0.09071357414415548,0.9279799440596723,2020-12-06
2020-12-07,0.09334928799421449,0.21902251064692724,0.094843026217318,0.4460819810907014,0.0933492879942146,0.92562007416057,2020-12-07
2020-12-08,0.09643227449761693,0.22247008720340666,0.09833697566484378,0.44370556977775966,0.09643227449761704,0.9197910345783553,2020-12-08
2020-12-09,0.09895181363252192,0.22733725410667205,0.10099889012208652,0.4429814272746744,0.09895181363252215,0.9170348351262678,2020-12-09
2020-12-10,0.1009558274689305,0.23240721963090616,0.10416719571345134,0.43516884759350105,0.10095582746893073,0.9160069138289315,2020-12-10
2020-12-11,0.10291191923533805,0.23707158791320193,0.10705018948588596,0.4289881383418156,0.10291191923533805,0.9147356192007625,2020-12-11
2020-12-12,0.10439605122143192,0.2403163658487122,0.10969716615156178,0.4211755586606424,0.10439605122143192,0.9134933871637427,2020-12-12
2020-12-13,0.10586566136813147,0.24315554654228322,0.1123516117130211,0.41323038950707314,0.10586566136813169,0.9119103706987359,2020-12-13
2020-12-14,0.10780868347908423,0.2480227134455486,0.11538099584281258,0.40594816771548337,0.10780868347908401,0.9108875635898848,2020-12-14
2020-12-15,0.10982867133882646,0.2502534982762117,0.11861502771707222,0.3979418034208084,0.10982867133882668,0.9071381512827914,2020-12-15
2020-12-16,0.1120839129967558,0.25471506793753784,0.12125304170780782,0.3955449937274981,0.11208391299675591,0.9048431289181935,2020-12-16
2020-12-17,0.1143101109758966,0.2575542486311093,0.12411512257204871,0.39149591522433114,0.11431011097589672,0.9011090565584516,2020-12-17
2020-12-18,0.11628798550139552,0.2616102210504967,0.12675911167941112,0.3871306618254511,0.11628798550139563,0.8992555192640124,2020-12-18
2020-12-19,0.118185989910226,0.2636382072601906,0.1296182049853385,0.3808377614817383,0.11818598991022611,0.895729245123333,2020-12-19
2020-12-20,0.11967738281601703,0.26708578381667003,0.1325519872491011,0.3711077340459168,0.11967738281601703,0.8947125766916186,2020-12-20
2020-12-21,0.12142000354332882,0.2697221658892719,0.13504361088247985,0.3662019235672688,0.12142000354332905,0.8922232035255981,2020-12-21
2020-12-22,0.12310163254518469,0.27276414520381254,0.1375934919029701,0.36044958030332386,0.12310163254518491,0.8902968114247938,2020-12-22
2020-12-23,0.12480504430613193,0.2751977286554448,0.13975648412187447,0.35752241272042995,0.12480504430613204,0.8877478315497656,2020-12-23
2020-12-24,0.12644165560586562,0.27661731900223074,0.1420703480356057,0.35314696013136554,0.12644165560586584,0.8844516202983055,2020-12-24
2020-12-25,0.12809714529681182,0.2788481038328938,0.14435732392451628,0.3490468856772772,0.12809714529681204,0.8818701110821592,2020-12-25
2020-12-26,0.12931117107017243,0.2812816872845265,0.146433676952332,0.34327414403296375,0.12931117107017243,0.8807248547551758,2020-12-26
2020-12-27,0.13049905753262325,0.2839180693571284,0.1487355906328096,0.33576754005731946,0.13049905753262336,0.8798442926234338,2020-12-27
2020-12-28,0.13185104078022936,0.28614885418779146,0.15099269093858625,0.3297398186583985,0.13185104078022947,0.8781315599050137,2020-12-28
2020-12-29,0.13332210311086845,0.28797404177651575,0.15321394054460202,0.3248136097993819,0.13332210311086856,0.8757169898332076,2020-12-29
2020-12-30,0.1346305208402917,0.2895964307442709,0.15552481690001985,0.31814333941885015,0.13463052084029203,0.8735753712612735,2020-12-30
2020-12-31,0.1358634250048648,0.2906104238491176,0.15775502918097584,0.31152406498923985,0.13586342500486492,0.8710883899529107,2020-12-31
2021-01-01,0.1371732949182275,0.2928412086797807,0.16070673679461878,0.300457943639275,0.1371732949182276,0.869516464446991,2021-01-01
2021-01-02,0.13839312942734572,0.2938552017846279,0.1635882367878968,0.28930002957765155,0.13839312942734583,0.8670786247454041,2021-01-02
2021-01-03,0.13946919772646083,0.2948691948894746,0.16653695684322634,0.2766734321294889,0.13946919772646105,0.8650435827265062,2021-01-03
2021-01-04,0.14033324717041962,0.2968971810991685,0.16923920333770015,0.2641896233439065,0.14033324717041973,0.8645271746444414,2021-01-04
2021-01-05,0.14143255041256542,0.29933076455080077,0.17211920955182136,0.2521239813558803,0.14143255041256553,0.8637373029091036,2021-01-05
2021-01-06,0.14265093273774432,0.3011559521395255,0.17494095837883128,0.24132303895070728,0.14265093273774443,0.8620659923160807,2021-01-06
2021-01-07,0.14379815804989127,0.3019671466234026,0.17760137905691742,0.2311748447173294,0.14379815804989127,0.8596670490968061,2021-01-07
2021-01-08,0.1447696691053676,0.30358953559115776,0.18043657189633766,0.21855844645935113,0.14476966910536748,0.8584946617752629,2021-01-08
2021-01-09,0.14608679993842744,0.3044007300750353,0.18337184793925698,0.20772690648362518,0.14608679993842777,0.8556434769775736,2021-01-09
2021-01-10,0.1469682755896593,0.3072399107686068,0.18598894902179874,0.19590604506002224,0.1469682755896592,0.855831734655081,2021-01-10
2021-01-11,0.1481314749251399,0.3094706955992699,0.18902878960568714,0.1832080532805695,0.14813147492514,0.854700730629788,2021-01-11
2021-01-12,0.14930774391607537,0.3104846887041166,0.19172655476269074,0.17299866390608587,0.14930774391607526,0.8524319309446473,2021-01-12
2021-01-13,0.15056678739155815,0.31129588318799417,0.19470216284284092,0.16148377818801185,0.15056678739155827,0.8497615099870965,2021-01-13
2021-01-14,0.15168496902491657,0.3127154735347797,0.19736706485839717,0.1510704050098422,0.15168496902491668,0.8480296738071034,2021-01-14
2021-01-15,0.1528539770961549,0.3147434597444736,0.19965254696815116,0.14357400022438216,0.15285397709615522,0.8467158931035836,2021-01-15
2021-01-16,0.15371947872405312,0.31535185560738155,0.20265354929396528,0.1291319469234143,0.15371947872405312,0.8449382170164155,2021-01-16
2021-01-17,0.15465613736498318,0.3171770431961063,0.20494052518287587,0.12000367170846632,0.1546561373649833,0.8440718239462486,2021-01-17
2021-01-18,0.15581352796470616,0.3190022307848306,0.20758302051108157,0.10999826613766867,0.15581352796470616,0.8426159326790739,2021-01-18
2021-01-19,0.15700867534685414,0.3208274183735549,0.2102912421221822,0.09980927514355359,0.15700867534685414,0.8410629213276954,2021-01-19
2021-01-20,0.1580920045656663,0.32204421009937123,0.21314286653232606,0.08788642181810763,0.1580920045656662,0.8392652100515932,2021-01-20
2021-01-21,0.15926682137266235,0.32386939768809553,0.21583913791017306,0.07763623568288677,0.15926682137266257,0.8377748216746954,2021-01-21
2021-01-22,0.16026156737116948,0.32528898803488104,0.21817988984872494,0.06856915560904464,0.1602615673711697,0.8364030457033502,2021-01-22
2021-01-23,0.16139136647604335,0.3261001825187586,0.22048927242498617,0.060695380786765535,0.16139136647604324,0.8341308623744705,2021-01-23
2021-01-24,0.16268816673395115,0.3271141756236058,0.2230346721080062,0.05237284159637723,0.16268816673395137,0.8316040878280084,2021-01-24
2021-01-25,0.16386879227670492,0.3285337659703913,0.22540231207137873,0.04442767244280804,0.16386879227670514,0.8297536799983867,2021-01-25
2021-01-26,0.1650363481640038,0.3305617521800852,0.22782970320101936,0.03595214539965527,0.16503634816400392,0.8284855448570632,2021-01-26
2021-01-27,0.16631281784675978,0.3321841411478399,0.23018240537282486,0.028771915509908513,0.16631281784675989,0.826572857285417,2021-01-27
2021-01-28,0.16768222730163895,0.33340093287365624,0.2330698804827297,0.01861352208634634,0.16768222730163906,0.8240609535797643,2021-01-28
2021-01-29,0.169054541124397,0.33583451632528893,0.23498191780330813,0.015074403092394467,0.1690545411243971,0.8226301679254115,2021-01-29
2021-01-30,0.17017998367745246,0.33684850943013567,0.23694922495268456,0.009495446061582702,0.17017998367745268,0.8205888496614393,2021-01-30
2021-01-31,0.171216843010203,0.338065301155952,0.23884931204000936,0.0037431027976378706,0.17121684301020312,0.8189632013523664,2021-01-31
2021-02-01,0.1726457920065987,0.3400932873656459,0.24072400488167023,0.0008771303558497423,0.1726457920065989,0.8170395984666072,2021-02-01
2021-02-02,0.17429402077784784,0.342324072196309,0.24253147766127958,0.0,0.17429402077784795,0.8147326162414692,2021-02-02
2021-02-03,0.17620654702607252,0.3445548570269721,0.2444360460860745,0.0003161748957132837,0.17620654702607297,0.8117509439867501,2021-02-03
2021-02-04,0.17787655855641293,0.3469884404786048,0.24606426536687964,0.0008057360245596334,0.17787655855641293,0.8095849378082383,2021-02-04
2021-02-05,0.18010420871949318,0.349422023930237,0.24783887500504143,0.004212265546115618,0.1801042087194933,0.805994891944612,2021-02-05
2021-02-06,0.1825148340589412,0.35104441289799215,0.24936252974487738,0.010658153742592824,0.1825148340589412,0.8012447229915747,2021-02-06
2021-02-07,0.18416161064625092,0.35286960048671645,0.25089514715965355,0.011667873570838455,0.18416161064625103,0.7986405189708212,2021-02-07
2021-02-08,0.1866492017344885,0.3540863922125328,0.25216187188453687,0.020428977939151632,0.1866492017344885,0.793382260274162,2021-02-08
2021-02-09,0.18954485650970487,0.3557087811802879,0.2536212941206346,0.030719960835109694,0.1895448565097051,0.7874762561025017,2021-02-09
2021-02-10,0.19285874025947625,0.35692557290610427,0.2548193050043095,0.045753567166766956,0.19285874025947625,0.7802089264765288,2021-02-10
2021-02-11,0.19629896401197755,0.3577367673899814,0.2563041214860712,0.05973665690944138,0.19629896401197766,0.7723298907787193,2021-02-11
2021-02-12,0.19997298937872665,0.3603731494625837,0.2578098508760267,0.07512723489754913,0.19997298937872665,0.7655000871719846,2021-02-12
2021-02-13,0.2031532722060707,0.3617927398093692,0.25953964713948763,0.08558140483645599,0.20315327220607082,0.758893377738886,2021-02-13
2021-02-14,0.20638292928735524,0.36483471912390986,0.26115143484956893,0.09710648974471425,0.20638292928735547,0.7535951495067117,2021-02-14
2021-02-15,0.2104461399498706,0.3660515108497262,0.26282297372591834,0.1141697349230471,0.21044613994987071,0.7447643660764718,2021-02-15
2021-02-16,0.21528481683603973,0.3674711011965117,0.26524588351808887,0.13153895580690894,0.21528481683603973,0.7343225367773045,2021-02-16
2021-02-17,0.22047637441948942,0.3699046846481444,0.2670921945557725,0.15527247136577355,0.22047637441948953,0.7240026626443612,2021-02-17
2021-02-18,0.22613408304749516,0.3731494625836542,0.2696181751097554,0.17759849867920485,0.22613408304749538,0.7133790487547289,2021-02-18
2021-02-19,0.23197767121974733,0.3755830460352869,0.2723099651501323,0.20013870898650649,0.23197767121974744,0.701775783574583,2021-02-19
2021-02-20,0.2367306692534903,0.3782194281078888,0.27526466032208863,0.21321407080277827,0.2367306692534904,0.69298440509872,2021-02-20
2021-02-21,0.24135877946844253,0.3836949908740621,0.27825520619380584,0.2250247330361969,0.24135877946844253,0.6868981935424263,2021-02-21
2021-02-22,0.24697001821038655,0.38835935915635744,0.28159529638819136,0.2413944332819974,0.24697001821038667,0.6779825645782105,2021-02-22
2021-02-23,0.2530415992611288,0.3916041370918677,0.2854671719623627,0.2574377594419003,0.2530415992611289,0.6669861106792481,2021-02-23
2021-02-24,0.25929470330429927,0.39424051916446956,0.2886190459830037,0.27970259161422584,0.25929470330429927,0.6552327176085315,2021-02-24
2021-02-25,0.26521090067352293,0.3997160819306429,0.2920114184478738,0.2978163533815415,0.26521090067352293,0.6466411229282816,2021-02-25
2021-02-26,0.27150757023487626,0.4025552626242139,0.2956861151733605,0.3168072455047069,0.27150757023487637,0.6352255310702244,2021-02-26
2021-02-27,0.27665265793226423,0.40620563780166297,0.29989857239525985,0.32399767458463796,0.27665265793226457,0.6270593823113746,2021-02-27
2021-02-28,0.2813693513675216,0.4108700060839583,0.3042798266618666,0.3269758381184534,0.2813693513675217,0.6206869652302234,2021-02-28
2021-03-01,0.28659576136551757,0.4153315757452849,0.30981875977491735,0.3256397442043102,0.2865957613655177,0.6131397664136808,2021-03-01
2021-03-02,0.2934065040414279,0.4214155343743662,0.315072381069038,0.33729741858496437,0.2934065040414282,0.6036311697242245,2021-03-02
2021-03-03,0.30091865156008113,0.42648549989860074,0.3202453382886967,0.3544830540455088,0.30091865156008124,0.5920183866816018,2021-03-03
2021-03-04,0.3082420151666091,0.4313526668018657,0.32531821230485636,0.3710363397146267,0.308242015166609,0.5808014346770101,2021-03-04
2021-03-05,0.3156873622240487,0.43743662543094697,0.3299997161819602,0.3910573500464063,0.3156873622240488,0.5704262629338359,2021-03-05
2021-03-06,0.32159484648963577,0.43966741026161005,0.33580006064743373,0.3928320091384744,0.3215948464896361,0.560327002319168,2021-03-06
2021-03-07,0.32647273234216934,0.444534577164875,0.34104173170830077,0.3910573500464063,0.32647273234216967,0.55435985159429,2021-03-07
2021-03-08,0.33296109018352704,0.4494017440681404,0.34689734600257227,0.39640172570297916,0.33296109018352715,0.5453003478748033,2021-03-08
2021-03-09,0.3396556581442832,0.45386331372946653,0.3524123786491157,0.4055402001081114,0.3396556581442831,0.5356499863737105,2021-03-09
2021-03-10,0.34669294151474406,0.45933887649563987,0.35709537630537624,0.42271563637847154,0.34669294151474417,0.5262177920051108,2021-03-10
2021-03-11,0.35420073248157913,0.4646116406408436,0.361661859187414,0.4440013462931043,0.35420073248157924,0.5158711335956436,2021-03-11
2021-03-12,0.3609127266496083,0.46968160616507815,0.36673622698273045,0.4562403745142636,0.3609127266496086,0.5070025642880385,2021-03-12
2021-03-13,0.3667998803400433,0.4743459744473735,0.3728398086170145,0.4556794190541271,0.36679988034004385,0.49947164612314676,2021-03-13
2021-03-14,0.3724140234498662,0.48083553031839354,0.37872828605273334,0.4545779065142228,0.3724140234498663,0.4938437354904317,2021-03-14
2021-03-15,0.37953117693699545,0.4883390792942608,0.38597311496273756,0.4547206951768029,0.37953117693699556,0.48627048345000023,2021-03-15
2021-03-16,0.3871798297459549,0.4962482255120664,0.39279072303392526,0.46149295745917773,0.387179829745955,0.47812876165905704,2021-03-16
2021-03-17,0.3954035473949272,0.5029405800040556,0.3981548839856418,0.4822891062449641,0.39540354739492733,0.4682132426490455,2021-03-17
2021-03-18,0.4033077845772256,0.5102413303589532,0.4039686724635255,0.49774087937417766,0.4033077845772257,0.45943056388515036,2021-03-18
2021-03-19,0.41094336773073026,0.5185560738186981,0.41029781475047156,0.507736085754791,0.41094336773073037,0.4519454061371364,2021-03-19
2021-03-20,0.41773087546360965,0.5250456296897181,0.41596670665015545,0.5163747998408926,0.41773087546360976,0.4447480244567321,2021-03-20
2021-03-21,0.42426860755890783,0.5327519772865541,0.42250049668156964,0.5172927269574795,0.42426860755890794,0.43890256742637845,2021-03-21
2021-03-22,0.4310285237969381,0.5386331372946662,0.4286070658741671,0.5227798912766326,0.431028523796938,0.4314923997683249,2021-03-22
2021-03-23,0.43755463842072084,0.5447170959237475,0.4347689048955624,0.5262374167491101,0.43755463842072095,0.42469782661953737,2021-03-23
2021-03-24,0.44634180343819063,0.5505982559318596,0.4410203706663599,0.544973329117668,0.44634180343819096,0.41410001921252326,2021-03-24
2021-03-25,0.4557998774356754,0.5572906104238489,0.44816212881455175,0.5623017532407927,0.45579987743567574,0.4031126391897315,2021-03-25
2021-03-26,0.46522455120255357,0.563171770431961,0.45487666612392685,0.5823533611431252,0.4652245512025537,0.3918111141844518,2021-03-26
2021-03-27,0.4725755063039304,0.5672277428513484,0.4614014934804008,0.589227615327343,0.47257550630393075,0.38276672408441015,2021-03-27
2021-03-28,0.4802299678486476,0.5743256945852768,0.46860150901570397,0.5934704784440116,0.4802299678486477,0.37536225422204383,2021-03-28
2021-03-29,0.48870636550308,0.5818292435611436,0.4753235152208627,0.6067294256836007,0.4887063655030801,0.36703773271323303,2021-03-29
2021-03-30,0.49741220821994203,0.5893327925370104,0.4826654397760527,0.617367181045825,0.4974122082199419,0.35847557714791756,2021-03-30
2021-03-31,0.5070895619922801,0.5968363415128777,0.48895425002576764,0.6420186237212765,0.5070895619922802,0.34855911320302435,2021-03-31
2021-04-01,0.5158244483879305,0.6043398904887445,0.49573003228056745,0.6567258559670363,0.5158244483879304,0.34020916071306484,2021-04-01
2021-04-02,0.5243661943196373,0.6104238491178258,0.5018829086270228,0.674401052556427,0.5243661943196376,0.33135845570405653,2021-04-02
2021-04-03,0.5321774917298124,0.618535793956601,0.5093771986561962,0.6776851917957714,0.5321774917298128,0.3249815255451949,2021-04-03
2021-04-04,0.539972815116654,0.6252281484485902,0.5172987095241864,0.678011565881669,0.5399728151166541,0.3178138987092578,2021-04-04
2021-04-05,0.5493001925595903,0.6331372946663962,0.5257594746677462,0.6853549828143646,0.5493001925595904,0.3092910300142735,2021-04-05
2021-04-06,0.5599011353174038,0.6398296491583855,0.5335644707615136,0.7061817291707039,0.5599011353174039,0.29833271046559817,2021-04-06
2021-04-07,0.571999279716766,0.6473331981342527,0.5410632421281573,0.7395738778341,0.5719992797167661,0.2859628198372979,2021-04-07
2021-04-08,0.583351001571263,0.6542283512472116,0.5483573657503328,0.7691515293685681,0.5833510015712633,0.2744751596041597,2021-04-08
2021-04-09,0.5948769854984911,0.6613263029811396,0.5564909932585745,0.7942109396513917,0.5948769854984912,0.2630711953277771,2021-04-09
2021-04-10,0.6047213404238635,0.6688298519570064,0.5637970671140037,0.8130896406825298,0.6047213404238634,0.2543492032641852,2021-04-10
2021-04-11,0.6145831215565088,0.6759278036909349,0.5715497809372866,0.8290615725111427,0.6145831215565087,0.24549124910769793,2021-04-11
2021-04-12,0.6261323404267677,0.6848509430135872,0.5800329527681968,0.8518057666221301,0.6261323404267678,0.23564106348130887,2021-04-12
2021-04-13,0.6380097528673371,0.6927600892313932,0.5886834278646577,0.8757636643650495,0.6380097528673374,0.224944900730351,2021-04-13
2021-04-14,0.6495865632324452,0.7008720340701684,0.5964451043628808,0.9036686487092924,0.6495865632324456,0.21493005200626936,2021-04-14
2021-04-15,0.6609281197993663,0.7108091664976679,0.6051344177174157,0.9234958744275705,0.6609281197993664,0.20642271527477996,2021-04-15
2021-04-16,0.671928413140522,0.7168931251267492,0.6148663889233287,0.9340010403173988,0.6719284131405223,0.19627910187175512,2021-04-16
2021-04-17,0.6814431223116445,0.7235854796187384,0.623630391235699,0.9406509123175619,0.6814431223116444,0.18844185127559254,2021-04-17
2021-04-18,0.6904292365288157,0.7302778341107281,0.6338090024094657,0.9339296459861086,0.6904292365288158,0.1813454619450201,2021-04-18
2021-04-19,0.7017199666578567,0.73940377205435,0.645022802538827,0.9362040653972075,0.7017199666578573,0.17295542039437217,2021-04-19
2021-04-20,0.7136394924326696,0.7462989251673089,0.6553119533701898,0.9493202239742164,0.7136394924326694,0.16272606691760405,2021-04-20
2021-04-21,0.7262676839699224,0.7540052727641449,0.6648452519482614,0.9725335808336817,0.7262676839699223,0.15229134743605033,2021-04-21
2021-04-22,0.7385386382580762,0.7600892313932266,0.6751105023131169,0.9883219272389772,0.7385386382580763,0.14156048793710396,2021-04-22
2021-04-23,0.7501807969004585,0.7694179679578177,0.6853070388367642,1.0,0.7501807969004584,0.13346220657791763,2021-04-23
2021-04-24,0.760298162406443,0.7781383086595008,0.695702247988253,0.9996430283435496,0.7602981624064431,0.1268559876130646,2021-04-24
2021-04-25,0.7690606402969425,0.786250253498276,0.7066591181026615,0.9859659143064041,0.7690606402969431,0.12150446937232329,2021-04-25
2021-04-26,0.7785521145250341,0.7955789900628676,0.7184749112321737,0.971483064244699,0.7785521145250343,0.11606469565292277,2021-04-26
2021-04-27,0.7889381340598126,0.8047049280064895,0.7293974244259779,0.9693922302569176,0.7889381340598127,0.10962157499346503,2021-04-27
2021-04-28,0.7988972115163994,0.8136280673291418,0.7399315550390398,0.9669648229930543,0.7988972115163999,0.10361558595068021,2021-04-28
2021-04-29,0.8089550374808675,0.8219428107888866,0.750925769632366,0.9621202076555122,0.8089550374808676,0.09726754726184872,2021-04-29
2021-04-30,0.8182562756128943,0.8284323666599067,0.7615480332156733,0.9545932052994992,0.8182562756128942,0.09085195752017028,2021-04-30
2021-05-01,0.8257597100279109,0.835124721151896,0.7724451521638137,0.9325527553112283,0.825759710027911,0.08648000593076,2021-05-01
2021-05-02,0.8323874775274535,0.8428310687487324,0.7841847625563342,0.8985588544269585,0.832387477527454,0.08357030870530635,2021-05-02
2021-05-03,0.8397471457324671,0.8489150273778137,0.7951655331372499,0.874968127530674,0.8397471457324668,0.07911036756065726,2021-05-03
2021-05-04,0.848667911672364,0.8574325694585276,0.8059834817900852,0.8633308515303886,0.8486679116723643,0.07433818469077824,2021-05-04
2021-05-05,0.8571094569122503,0.8639221253295477,0.8168103931178606,0.8483686395300213,0.857109456912251,0.06908197479053535,2021-05-05
2021-05-06,0.8661609194066956,0.870614479821537,0.8274057686763473,0.8392607626954419,0.8661609194066955,0.06337475014268557,2021-05-06
2021-05-07,0.8745298554496107,0.8764956398296491,0.8368001457928457,0.8336002121431558,0.8745298554496108,0.05800271555279912,2021-05-07
2021-05-08,0.881221519042488,0.8844047860474546,0.8460660579018676,0.8169347353820107,0.8812215190424881,0.05533611828036311,2021-05-08
2021-05-09,0.8872727695180781,0.8904887446765359,0.8561386107555086,0.7903556457617265,0.8872727695180784,0.05241649777731938,2021-05-09
2021-05-10,0.8943913751891469,0.8963699046846481,0.8654553113558584,0.7764439503503422,0.894391375189147,0.04838279445596805,2021-05-10
2021-05-11,0.9020690716768948,0.9032650577976069,0.8752559964029797,0.7631034095892786,0.9020690716768951,0.04434177510933157,2021-05-11
2021-05-12,0.9088449619382589,0.9075238288379639,0.883347798094834,0.7552296347669994,0.9088449619382588,0.03991729177442016,2021-05-12
2021-05-13,0.9153972158729512,0.9132021902251064,0.8908809263820817,0.7495282874539761,0.9153972158729513,0.03643036631781604,2021-05-13
2021-05-14,0.9194154088333445,0.9186777529912797,0.8994985383370951,0.7186349403857334,0.9194154088333446,0.03527031703106909,2021-05-14
2021-05-15,0.9224040033806841,0.9227337254106671,0.9072960655350791,0.6861811172192928,0.9224040033806844,0.03440317248819835,2021-05-15
2021-05-16,0.9259705671359156,0.9276008923139321,0.9156970795123706,0.6536253021510092,0.9259705671359162,0.03338534875430055,2021-05-16
2021-05-17,0.9311287244887586,0.9359156357736764,0.923833694578926,0.6338796699542056,0.9311287244887587,0.03253398725920409,2021-05-17
2021-05-18,0.9369708604770713,0.9428107888866353,0.9330921377921645,0.6113496588370884,0.9369708604770715,0.030368438382601726,2021-05-18
2021-05-19,0.9436639762538882,0.9509227337254105,0.9406954736997771,0.6060358807510684,0.9436639762538881,0.028007356075970158,2021-05-19
2021-05-20,0.9503149786964616,0.9576150882174002,0.948779806495848,0.5972135812416494,0.9503149786964613,0.025029689037141534,2021-05-20
2021-05-21,0.9566421441205429,0.9647130399513282,0.9557094480037881,0.5939804379532265,0.9566421441205428,0.022564966931699848,2021-05-21
2021-05-22,0.9619498764191466,0.9689718109916852,0.96284672481451,0.582312564382388,0.9619498764191472,0.01971170960574775,2021-05-22
2021-05-23,0.9674551057335127,0.9754613668627052,0.9703738779851309,0.5692576009464848,0.967455105733513,0.01774559689969446,2021-05-23
2021-05-24,0.97341196425304,0.9803285337659702,0.9774977107834423,0.562209960529134,0.9734119642530408,0.014622849737282229,2021-05-24
2021-05-25,0.9805828485459281,0.9858040965321435,0.9838895917949698,0.5686558487256111,0.9805828485459285,0.010713583919024217,2021-05-25
2021-05-26,0.9874342523721423,0.9910768606773472,0.9887428802750943,0.5833732801615552,0.9874342523721422,0.007028130832682056,2021-05-26
2021-05-27,0.994130272516838,0.9955384303386734,0.9948061298721474,0.5887788509592338,0.9941302725168382,0.0031344108421771377,2021-05-27
2021-05-28,0.9999999999999999,1.0,0.9999999999999999,0.5943170112293084,1.0,0.0,2021-05-28
